Имя,Фамилия,Город,Страна,Возраст
"Семен","Мельник","Чикаго","США",24
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",45
"Александр","Шевчук","Вашингтон","США",23
"Иван","Олейник","Киев","Украина",23
"София","Коваленко","Киев","Украина",22
"Николай","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",22
"Александр","Шевчук","Вашингтон","США",23
"Иван","Олейник","Киев","Украина",23
"София","Коваленко","Варшава","Польша",22
"Семен","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",45
"Александр","Шевчук","Вашингтон","США",23
"Иван","Олейник","Варшава","Польша",23
"София","Коваленко","Киев","Украина",45
"Николай","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",45
"Александр","Шевчук","Вашингтон","США",23
"Иван","Олейник","Одесса","Украина",23
"София","Коваленко","Киев","Украина",22
"Семен","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",22
"Александр","Шевчук","Чикаго","США",23
"Иван","Олейник","Варшава","Польша",23
"София","Коваленко","Варшава","Польша",22
"Николай","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",22
"Александр","Шевчук","Чикаго","США",23
"Иван","Олейник","Варшава","Польша",23
"София","Коваленко","Киев","Украина",45
"Семен","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",22
"Александр","Шевчук","Вашингтон","США",23
"Иван","Олейник","Одесса","Украина",23
"София","Коваленко","Киев","Украина",45
"Николай","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",22
"Александр","Шевчук","Вашингтон","США",23
"Иван","Олейник","Киев","Украина",23
"София","Коваленко","Варшава","Польша",45
"Семен","Семенов","Стокгольм","Швеция",25
"Елена","Бойко","Квебек","Канада",23
"Екатерина","Коваленко","Манчестер","Англия",45
"Александр","Шевчук","Вашингтон","США",23
"Иван","Олейник","Киев","Украина",23
"София","Коваленко","Киев","Украина",22
"Семен","Семенов","Стокгольм","Швеция",25
"Семен","Семенов","Вашингтон","США",25